LotArea,GrLivArea.1
1300,1229.0
1477,630.0
1491,630.0
1526,630.0
1533,987.0
1596,988.0
1680,1106.7
1869,987.0
1890,924.0
1920,1365.0
1936,630.0
1950,1556.0
1953,987.0
1974,1092.0
2001,1092.0
2016,1302.0
2117,1536.6666666666667
2160,1252.0
2217,1092.0
2268,1626.0
2280,1471.0
2289,1441.0
2308,1435.0
2368,1365.0
2448,1626.0
2500,1826.0
2522,1709.0
2544,1223.0
2572,1416.0
2592,1112.0
2628,1626.0
2645,1590.0
2651,1382.0
2665,1389.5
2887,1291.0
3000,1224.0
3010,1248.0
3013,1506.0
3072,1414.0
3136,1405.0
3180,1200.0
3182,1349.0
3196,1506.5
3230,1464.5
3316,1247.0
3363,1708.0
3378,1389.0
3500,1284.0
3600,1368.0
3604,1392.0
3635,1569.0
3636,796.0
3675,1072.0
3684,1555.0
3696,1088.0
3735,1452.0
3842,1646.0
3880,866.0
3922,1330.0
3950,1224.0
3951,1224.0
3964,2521.0
3982,1567.0
4017,1250.0
4043,1069.0
4045,1500.0
4058,767.0
4060,1100.5
4118,693.0
4130,729.0
4224,1101.0
4230,1352.0
4251,1250.0
4270,774.0
4274,1241.0
4280,694.0
4282,1391.0
4388,840.0
4400,1118.0
4403,1478.0
4426,848.0
4435,848.0
4438,848.0
4456,1452.0
4500,1300.2
4571,1344.0
4590,1554.0
4608,747.0
4671,1228.0
4712,1230.0
4750,1625.0
4800,1196.0
4920,1338.0
4923,1593.0
4928,958.0
5000,1186.4
5001,1314.0
5062,2090.0
5063,1314.0
5100,1666.0
5105,1102.0
5119,1709.0
5232,764.0
5250,2358.0
5271,1453.0
5306,1767.0
5310,1635.0
5330,1180.0
5350,1306.0
5362,1250.0
5381,1306.0
5389,1616.0
5395,1337.0
5400,1117.4
5436,1154.0
5500,1099.0
5520,2229.0
5586,1198.0
5587,1652.0
5600,1092.0
5604,864.0
5664,1659.0
5684,813.0
5687,1716.0
5700,1111.0
5720,1131.0
5784,886.0
5790,1605.0
5814,1360.0
5820,1163.0
5825,747.0
5868,936.0
5890,816.0
5900,869.0
5925,1049.5
6000,1109.7058823529412
6040,1152.0
6060,1123.0
6120,1242.875
6130,784.0
6155,1362.0
6171,1608.0
6173,902.0
6180,986.0
6204,2230.0
6240,1310.0
6270,2002.0
6292,1133.5
6300,1484.0
6305,954.0
6324,520.0
6342,1020.0
6371,1358.0
6380,1048.0
6402,1192.0
6420,1148.0
6435,1577.0
6442,1370.0
6563,1742.0
6600,1224.5
