Id,GarageCars
1,2
2,2
3,2
4,3
5,3
6,2
7,2
8,2
9,2
10,1
11,1
12,3
13,1
14,3
15,1
16,2
17,2
18,2
19,2
20,1
21,3
22,1
23,2
24,2
25,1
26,3
27,2
28,3
29,1
30,1
31,1
32,1
33,2
34,2
35,2
36,3
37,2
38,2
39,1
40,0
41,2
42,1
43,2
44,1
45,1
46,2
47,2
48,3
49,0
50,1
51,2
52,2
53,2
54,3
55,2
56,2
57,2
58,2
59,3
60,1
61,2
62,1
63,2
64,2
65,2
66,3
67,2
68,2
69,1
70,2
71,2
72,2
73,2
74,2
75,1
76,1
77,1
78,1
79,0
80,2
81,1
82,2
83,3
84,2
85,2
86,2
87,2
88,2
89,0
90,0
91,2
92,2
93,2
94,2
95,2
96,2
97,2
98,1
99,1
100,0
101,2
102,2
103,2
104,3
105,1
106,2
107,1
108,1
109,0
110,2
111,1
112,2
113,3
114,2
115,1
116,2
117,1
118,2
119,3
120,2
121,2
122,1
123,1
124,2
125,2
126,0
127,2
128,0
129,2
130,2
131,2
132,2
133,2
134,2
135,2
136,2
137,1
138,3
139,3
140,2
141,0
142,2
143,2
144,2
145,2
146,2
147,1
148,2
149,0
150,1
151,2
152,3
153,2
154,2
155,1
156,0
157,2
158,3
159,2
160,2
161,2
162,3
163,2
164,0
165,1
166,0
167,1
168,3
169,2
170,2
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,3
180,2
181,2
182,1
183,1
184,2
185,2
186,3
187,2
188,1
189,2
190,2
191,2
192,2
193,2
194,2
195,1
196,2
197,3
198,2
199,0
200,3
201,2
202,2
203,1
204,2
205,1
206,2
207,1
208,1
209,2
210,2
211,0
212,2
213,2
214,2
215,1
216,1
217,2
218,1
219,2
220,2
221,2
222,2
223,2
224,2
225,3
226,1
227,3
228,1
229,1
230,2
231,1
232,3
233,1
234,1
235,2
236,1
237,2
238,2
239,3
240,1
241,2
242,0
243,1
244,1
245,2
246,2
247,1
248,2
249,2
250,2
251,0
252,2
253,2
254,1
255,1
256,2
257,2
258,2
259,2
260,1
261,2
262,3
263,2
264,2
265,2
266,2
267,2
