LotArea,1stFlrSF
1300,561.0
1477,630.0
1491,630.0
1526,630.0
1533,714.0
1596,526.0
1680,554.4
1869,483.0
1890,651.0
1920,765.0
1936,630.0
1950,716.0
1953,483.0
1974,546.0
2001,546.0
2016,630.0
2117,764.6666666666666
2160,624.0
2217,546.0
2268,764.0
2280,822.3333333333334
2289,855.0
2308,829.5
2368,765.0
2448,764.0
2500,916.0
2522,970.0
2544,520.0
2572,696.0
2592,536.0
2628,764.0
2645,873.5
2651,673.0
2665,770.5
2887,1291.0
3000,612.0
3010,1248.0
3013,1506.0
3072,1414.0
3136,1405.0
3180,520.0
3182,1263.2857142857142
3196,1506.5
3230,735.5
3316,1247.0
3363,976.0
3378,707.0
3500,720.0
3600,684.0
3604,703.0
3635,1569.0
3636,796.0
3675,1072.0
3684,1555.0
3696,1088.0
3735,713.0
3842,1646.0
3880,866.0
3922,1330.0
3950,818.0
3951,612.0
3964,1291.0
3982,1567.0
4017,625.0
4043,1069.0
4045,1500.0
4058,767.0
4060,1100.5
4118,693.0
4130,729.0
4224,1101.0
4230,1352.0
4251,625.0
4270,774.0
4274,1241.0
4280,694.0
4282,1391.0
4388,840.0
4400,734.0
4403,1478.0
4426,848.0
4435,848.0
4438,848.0
4456,736.0
4500,1165.8
4571,624.0
4590,1554.0
4608,747.0
4671,1228.0
4712,774.0
4750,1625.0
4800,1196.0
4920,1338.0
4923,1593.0
4928,958.0
5000,811.2
5001,1314.0
5062,1190.0
5063,1314.0
5100,833.0
5105,551.0
5119,1709.0
5232,764.0
5250,938.0
5271,1453.0
5306,1064.0
5310,1001.0
5330,1180.0
5350,1306.0
5362,661.0
5381,1306.0
5389,1616.0
5395,1337.0
5400,917.2
5436,796.0
5500,904.0
5520,929.0
5586,1088.0
5587,1652.0
5600,372.0
5604,864.0
5664,1659.0
5684,813.0
5687,936.0
5700,572.0
5720,676.0
5784,886.0
5790,840.0
5814,1360.0
5820,1163.0
5825,747.0
5868,936.0
5890,816.0
5900,869.0
5925,865.5
6000,865.0588235294117
6040,1152.0
6060,772.0
6120,945.125
6130,784.0
6155,751.0
6171,1160.0
6173,902.0
6180,986.0
6204,954.0
6240,960.625
6270,1001.0
6292,833.5
6300,742.0
6305,954.0
6324,520.0
6342,780.0
6371,1358.0
6380,1048.0
6402,596.0
6420,1148.0
6435,972.0
6442,1370.0
6563,1742.0
6600,976.0
6627,720.0
6629,697.0
6762,1236.6666666666667
6768,912.0
6780,520.0
6792,1368.0
6820,1502.0
6853,1296.0
6858,841.0
6882,773.0
6897,1040.0
6900,778.0
6911,1301.0
6930,1352.0
6931,760.0
6951,923.0
6955,1368.0
6960,864.0
6970,1120.0
6979,1056.0
6993,1236.0
7000,920.75
7015,979.0
7018,1353.5
7024,1111.0
7032,943.0
7050,1057.0
7052,1364.0
7056,983.0
7060,1344.0
7064,980.0
7082,948.0
7094,894.0
7100,816.0
7128,918.0
7134,1360.0
7136,979.0
7150,892.0
7153,1052.0
7162,904.0
7175,752.0
7180,864.0
7200,952.96
7207,858.0
7226,798.0
7227,832.0
7244,768.0
7252,858.0
7259,1436.0
7264,952.0
7301,495.0
7313,1561.0
7314,1232.0
7332,864.0
7340,858.0
7350,952.0
7388,1327.0
7390,1098.0
7399,975.0
7406,1220.0
7407,1236.0
7415,864.0
7420,1067.0
7438,936.0
7446,788.0
7449,1108.0
7472,725.0
7500,1016.2222222222222
7535,912.0
7540,912.0
7558,1172.0
7560,1189.5
7577,1362.0
7585,1002.0
7588,901.0
7590,768.0
7596,960.0
7599,845.0
7630,1032.0
7642,912.0
7658,1752.0
7677,773.0
7681,820.0
7685,697.0
7700,966.5
7711,1440.0
7728,1190.0
7740,741.0
7742,955.0
7750,737.6666666666666
7758,1112.5
7763,1283.0
7795,716.0
7800,991.5
7804,1328.0
7819,1117.0
7820,1869.0
7837,799.0
7838,900.0
7844,672.0
7851,860.0
7861,807.0
7862,1218.0
7875,1068.0
7879,720.0
7892,1058.5
7910,1507.0
7917,1033.0
7920,1035.0
7922,1057.0
7930,1026.0
7931,1208.5
7937,1003.0
7943,1029.0
7945,1150.0
7950,698.0
7990,924.0
8000,1181.6666666666667
8004,832.0
8012,1371.6666666666667
8029,728.0
8049,1339.0
8063,948.0
8064,672.0
8068,1010.0
8070,990.0
8072,990.0
8089,1419.0
8100,1317.0
8120,864.0
8121,953.0
8123,1007.0
8125,1045.125
8158,884.0
8160,756.0
8163,1144.0
8172,930.5
8176,1056.0
8190,948.0
8197,1285.0
8198,1358.0
8199,728.0
8200,847.0
8212,864.0
8235,825.0
8244,840.0
8246,1060.0
8248,775.0
8250,1151.5
8263,1012.0
8280,932.0
8281,864.0
8294,872.0
8314,816.0
8320,770.0
8335,1124.0
8339,882.0
8366,798.0
8385,985.0
8393,1712.0
8400,1172.0714285714287
8402,1120.0
8405,1024.5
8410,658.0
8414,1068.0
8430,1040.0
8445,768.0
