2ndFlrSF,SalePrice
0,171383.6706875754
110,79900.0
167,228950.0
192,260000.0
208,120000.0
213,127000.0
220,119000.0
224,110000.0
240,87250.0
252,101450.0
272,104900.0
299,109000.0
304,136500.0
316,127000.0
319,102776.0
325,119900.0
332,160000.0
336,87000.0
348,96500.0
349,131000.0
351,100000.0
358,125500.0
368,37900.0
370,170000.0
371,89500.0
378,126000.0
384,117250.0
390,134900.0
403,140000.0
406,117000.0
408,116250.0
430,68400.0
432,128250.0
438,241000.0
439,108000.0
441,98000.0
445,137450.0
448,126225.0
454,91500.0
455,66500.0
456,121600.0
457,104900.0
462,91000.0
464,117000.0
467,149500.0
468,134432.0
472,138250.0
473,135000.0
475,166000.0
482,230500.0
495,95000.0
504,113322.22222222222
510,140000.0
511,185000.0
512,110000.0
514,189950.0
517,145000.0
518,107000.0
520,110000.0
521,135500.0
523,154900.0
524,79000.0
526,81000.0
527,107500.0
530,144250.0
533,139000.0
534,127000.0
539,116900.0
540,153900.0
545,139500.0
546,95437.5
547,127500.0
548,110000.0
550,119500.0
551,172106.0
556,140000.0
557,125500.0
560,130000.0
561,124900.0
564,113000.0
566,143000.0
567,108000.0
568,291475.0
571,239799.0
573,261500.0
574,258750.0
576,89000.0
580,140000.0
581,157500.0
582,127000.0
584,122500.0
586,148500.0
587,132500.0
589,139000.0
590,426000.0
591,120000.0
592,169500.0
595,141000.0
596,134166.66666666666
600,134986.0
601,147250.0
602,165000.0
605,140200.0
611,128000.0
612,169116.5
620,125000.0
622,125500.0
623,147400.0
625,168300.0
626,274970.0
628,160000.0
630,125000.0
631,239686.0
634,117000.0
636,316600.0
639,136900.0
640,175800.0
644,221000.0
648,156000.0
649,159000.0
650,143500.0
651,221500.0
653,135000.0
656,175000.0
660,161000.0
661,124000.0
664,132000.0
665,127000.0
668,112166.66666666667
670,164133.33333333334
672,131441.75
676,174000.0
677,221166.66666666666
678,162000.0
679,87000.0
682,135000.0
684,148334.66666666666
685,146000.0
686,139000.0
687,184000.0
688,135000.0
689,158500.0
691,163000.0
694,175000.0
695,192000.0
698,161787.5
700,277000.0
701,178900.0
702,180550.0
703,200375.0
704,218166.66666666666
707,178000.0
708,179900.0
709,175000.0
711,172400.0
712,173000.0
713,135000.0
714,158900.0
716,150750.0
717,175000.0
720,152357.14285714287
725,230000.0
727,154000.0
728,168815.0
729,180500.0
730,194500.0
732,130000.0
734,196500.0
738,173500.0
739,145350.0
741,173100.0
742,161000.0
743,285000.0
744,167200.0
745,131500.0
748,180000.0
750,173900.0
752,129900.0
754,157250.0
755,143000.0
756,160900.0
761,187000.0
762,376000.0
764,168750.0
765,139950.0
766,168000.0
767,160000.0
768,138000.0
769,213000.0
772,178000.0
776,189000.0
778,165150.0
779,174000.0
780,199580.0
783,198100.0
784,190000.0
785,189500.0
787,175000.0
788,155000.0
790,187000.0
793,184266.66666666666
795,186833.33333333334
796,156932.0
797,224390.0
798,197000.0
800,188500.0
804,196775.0
806,178500.0
807,202333.33333333334
808,165000.0
809,186250.0
811,188700.0
812,185900.0
813,153950.0
817,311500.0
826,168000.0
828,180000.0
829,213250.0
830,186500.0
831,187000.0
832,171855.0
833,173000.0
834,212000.0
