GrLivArea.1,GrLivArea
334,334
438,438
480,480
520,520
605,605
616,616
630,630
672,672
691,691
693,693
694,694
698,698
708,708
720,720
729,729
747,747
752,752
754,754
764,764
767,767
768,768
773,773
774,774
778,778
780,780
784,784
788,788
789,789
790,790
792,792
796,796
800,800
803,803
804,804
813,813
816,816
825,825
827,827
832,832
833,833
835,835
838,838
840,840
841,841
845,845
848,848
854,854
858,858
860,860
861,861
864,864
866,866
869,869
872,872
874,874
875,875
882,882
884,884
886,886
892,892
893,893
894,894
899,899
900,900
901,901
902,902
904,904
907,907
910,910
912,912
913,913
914,914
918,918
923,923
924,924
925,925
928,928
930,930
932,932
935,935
936,936
938,938
943,943
944,944
948,948
950,950
951,951
952,952
954,954
955,955
958,958
960,960
964,964
965,965
968,968
969,969
970,970
971,971
972,972
974,974
980,980
981,981
985,985
986,986
987,987
988,988
990,990
996,996
999,999
1002,1002
1003,1003
1004,1004
1005,1005
1006,1006
1008,1008
1012,1012
1015,1015
1020,1020
1022,1022
1026,1026
1028,1028
1029,1029
1032,1032
1034,1034
1039,1039
1040,1040
1041,1041
1044,1044
1047,1047
1048,1048
1050,1050
1052,1052
1053,1053
1054,1054
1056,1056
1057,1057
1060,1060
1062,1062
1063,1063
1065,1065
1067,1067
1068,1068
1069,1069
1072,1072
1073,1073
1074,1074
1077,1077
1078,1078
1080,1080
1082,1082
1086,1086
1088,1088
1090,1090
1092,1092
1094,1094
1095,1095
1096,1096
1097,1097
1098,1098
1099,1099
1100,1100
1102,1102
1103,1103
1108,1108
1109,1109
1110,1110
1111,1111
1112,1112
1113,1113
1114,1114
1116,1116
1117,1117
1118,1118
1120,1120
1121,1121
1122,1122
1123,1123
1124,1124
1125,1125
1126,1126
1128,1128
1130,1130
1131,1131
1132,1132
1134,1134
1135,1135
1136,1136
1137,1137
1138,1138
1140,1140
1141,1141
1142,1142
1144,1144
1145,1145
1146,1146
1148,1148
1150,1150
1152,1152
1154,1154
1155,1155
1158,1158
1159,1159
1163,1163
1164,1164
1165,1165
1166,1166
1167,1167
1173,1173
1176,1176
1178,1178
1180,1180
1181,1181
1183,1183
1184,1184
1188,1188
1190,1190
1192,1192
1194,1194
1196,1196
1198,1198
1199,1199
1200,1200
1203,1203
1204,1204
1208,1208
1211,1211
1212,1212
1214,1214
1215,1215
1216,1216
1217,1217
1218,1218
1220,1220
1221,1221
1223,1223
1224,1224
1225,1225
1226,1226
1228,1228
1229,1229
1230,1230
1232,1232
1234,1234
1235,1235
1236,1236
1240,1240
1241,1241
1242,1242
1244,1244
1246,1246
1247,1247
1248,1248
1250,1250
1251,1251
1252,1252
1253,1253
1256,1256
1258,1258
1261,1261
1262,1262
1264,1264
1265,1265
1266,1266
1268,1268
1269,1269
1271,1271
1274,1274
1276,1276
1277,1277
1279,1279
1283,1283
1284,1284
1285,1285
1287,1287
1288,1288
1291,1291
1294,1294
1296,1296
1297,1297
1298,1298
1301,1301
1302,1302
1304,1304
1306,1306
1308,1308
1309,1309
1310,1310
1314,1314
1316,1316
1317,1317
1319,1319
1320,1320
1322,1322
1324,1324
1327,1327
1328,1328
1334,1334
1336,1336
1337,1337
1338,1338
1339,1339
1340,1340
1342,1342
1343,1343
1344,1344
1346,1346
1347,1347
1348,1348
1349,1349
1350,1350
1352,1352
1355,1355
1357,1357
1358,1358
1360,1360
1362,1362
1363,1363
1364,1364
1365,1365
1367,1367
1368,1368
1369,1369
1370,1370
1372,1372
1374,1374
1375,1375
1376,1376
1378,1378
1381,1381
1382,1382
1383,1383
1385,1385
1386,1386
1387,1387
1389,1389
1391,1391
1392,1392
1393,1393
1394,1394
1395,1395
1396,1396
1400,1400
1402,1402
1405,1405
1406,1406
1411,1411
1412,1412
1414,1414
1416,1416
1419,1419
1422,1422
1425,1425
1426,1426
1428,1428
1429,1429
1430,1430
1431,1431
1432,1432
1434,1434
1436,1436
1437,1437
1440,1440
1441,1441
1442,1442
1445,1445
1446,1446
1452,1452
1453,1453
1456,1456
1458,1458
1459,1459
1464,1464
1466,1466
1468,1468
1469,1469
1470,1470
1471,1471
1472,1472
1473,1473
1474,1474
1475,1475
1476,1476
1477,1477
1478,1478
1479,1479
1481,1481
1482,1482
1484,1484
1486,1486
1487,1487
1489,1489
1490,1490
1493,1493
1494,1494
1496,1496
1498,1498
1500,1500
1501,1501
1502,1502
1504,1504
1505,1505
1506,1506
1507,1507
1509,1509
1510,1510
1511,1511
1512,1512
1513,1513
1516,1516
1517,1517
1518,1518
1520,1520
1522,1522
1523,1523
1524,1524
1525,1525
1526,1526
1529,1529
1530,1530
1533,1533
1535,1535
1536,1536
1537,1537
1539,1539
1541,1541
1547,1547
1548,1548
1550,1550
1552,1552
1553,1553
1554,1554
1555,1555
1556,1556
1557,1557
1558,1558
1559,1559
1560,1560
1561,1561
1563,1563
1564,1564
1566,1566
1567,1567
1569,1569
1571,1571
1572,1572
1573,1573
1574,1574
1575,1575
1576,1576
1577,1577
